Student_ID,Name,Gender,Attendance (%),Math,Science,English,History,Total,Grade
1116,Student_1116,F,81,86,45,55,55,241,C
1117,Student_1117,M,82,65,98,63,80,306,B
1118,Student_1118,F,50,74,41,83,74,272,C
1119,Student_1119,F,68,49,54,32,73,208,D
1120,Student_1120,M,51,94,81,79,34,288,C
1121,Student_1121,F,93,37,82,41,99,259,C
1122,Student_1122,M,75,45,52,94,55,246,C
1123,Student_1123,F,81,43,45,83,97,268,C
1124,Student_1124,M,55,44,86,34,48,212,D
1125,Student_1125,M,81,95,68,86,49,298,C
1126,Student_1126,F,53,61,82,46,41,230,D
1127,Student_1127,F,60,92,71,76,76,315,B
1128,Student_1128,M,66,80,87,52,30,249,C
1129,Student_1129,F,87,54,68,43,43,208,D
1130,Student_1130,F,73,87,43,95,93,318,B
1131,Student_1131,F,54,92,34,80,67,273,C
1132,Student_1132,M,83,91,64,67,66,288,C
1133,Student_1133,M,55,51,47,93,40,231,D
1134,Student_1134,M,71,87,38,67,32,224,D
1135,Student_1135,M,60,87,87,79,62,315,B
1136,Student_1136,M,97,78,46,59,35,218,D
1137,Student_1137,M,65,81,36,80,79,276,C
1138,Student_1138,M,82,71,75,92,39,277,C
1139,Student_1139,M,58,99,42,81,34,256,C
1140,Student_1140,M,55,44,69,67,52,232,D
1141,Student_1141,F,65,83,71,59,39,252,C
1142,Student_1142,M,78,89,38,80,73,280,C
1143,Student_1143,F,52,37,79,34,31,181,D
1144,Student_1144,F,69,82,56,58,42,238,D
1145,Student_1145,F,85,89,95,33,69,286,C
1146,Student_1146,M,68,34,34,39,31,138,F
1147,Student_1147,M,75,97,58,85,94,334,B
1148,Student_1148,M,52,35,66,46,92,239,D
1149,Student_1149,M,68,76,67,46,46,235,D
1150,Student_1150,F,69,84,37,98,38,257,C
